Drug ID,Cosmic ID,TCGA Classification,Tissue,Tissue Sub-type,AUC,Max Conc,RMSE,Z score,Actual IC50,Predicted IC50
1392.0,753535.0,0,0,0,0.8046148045539909,10.0,0.141642101597057,-0.197376317,1.5832486844680551,1.7232055088569131
1496.0,753570.0,0,0,0,0.8027559990127313,3.0,0.07666846087844154,-1.088038372,0.5832849180336462,0.5799128719103672
1386.0,909709.0,0,0,0,0.48021741109464944,5.0,0.0683755036711445,0.23921536013442288,-1.305766066,-1.343703102925668
1496.0,753538.0,0,0,0,0.8360284052967085,3.0,0.11753367233224304,-1.088063309,0.5832543675289353,0.2905957028460276
1008.0,753541.0,0,0,0,0.965225787745292,0.2,0.07144222132324668,0.27234158468658953,-0.074219595,0.049881457382449916
1386.0,1240206.0,0,0,0,0.31655256525690434,5.0,0.1450944542094825,-0.495001187,-2.324392633,-2.345031499009999
1386.0,753531.0,0,0,0,0.195864010750185,5.0,0.06110237081237698,-1.161539372,-3.249124589,-3.4276490458000013
1005.0,1298362.0,0,0,0,0.9863451117589828,10.0,0.02819176303748309,1.8069903153543367,4.894594465376288,5.382410950520412
133.0,753535.0,0,0,0,0.3738189561002268,1.024,0.08363551069281222,-1.071967679,-3.539576077,-3.38609618316
133.0,1298529.0,0,0,0,0.9048479988872636,1.024,0.10869352028510988,1.5554934962986713,0.8079394371039766,0.5183133012265749
1008.0,1298156.0,0,0,0,0.9440765523263328,0.2,0.03818723113996026,0.2822088386522585,-0.057820537,0.028953449658183833
1392.0,910904.0,0,0,0,0.8234907397530531,10.0,0.14655281467149509,0.01132179271336776,1.968038441042829,2.3286537332383386
179.0,1240205.0,0,0,0,0.751811728703915,32.0,0.11549742105067634,-0.654616914,2.3894353521235496,1.7951475774826369
1496.0,910916.0,0,0,0,0.7395079385320193,3.0,0.01964961275924978,-1.649518222,-0.104573473,0.2674958922258011
190.0,753562.0,0,0,0,0.4395888904434159,64.0,0.04410521265085374,-0.294593214,1.020642301354758,0.9106304137487875
179.0,1299059.0,0,0,0,0.8889824820382848,32.0,0.0509351951116036,0.1932165751274793,3.8910898964343623,3.8449315346096644
1005.0,910701.0,0,0,0,0.9502349924626617,10.0,0.04645124492101068,0.6748090244539483,3.6094894116860887,3.7807269822995657
190.0,1240206.0,0,0,0,0.5647039015024351,64.0,0.11036300792668496,0.04135257257843994,1.786848886338032,1.7474764551432693
179.0,753570.0,0,0,0,0.9525975168876529,32.0,0.04561281040627242,0.885997991650463,5.118121353968909,4.646815383683532
1005.0,753531.0,0,0,0,0.8679673733043074,10.0,0.12126410321528196,-0.552008885,2.216965168759745,2.2231432410033314
11.0,753531.0,0,0,0,0.3873427314826321,0.1024,0.12784595360261097,-1.422082238,-5.766064808,-4.749831183409999
133.0,1299059.0,0,0,0,0.9454318557150239,1.024,0.03834801746859913,1.947568631554744,1.4566846019825337,1.2548148699405675
1496.0,1298529.0,0,0,0,0.891528872317682,3.0,0.0364910786751864,-0.194593026,1.6778279867772128,1.547940372699791
1386.0,910701.0,0,0,0,0.5341767015658786,5.0,0.08561627931912257,0.5010283911799941,-0.942535749,-0.9187216614899719
1008.0,910701.0,0,0,0,0.971728460634603,0.2,0.0525553179626543,0.5374038140103,0.3663052896511007,0.36776810276450284
1496.0,1299059.0,0,0,0,0.6708674437108396,3.0,0.1160855924966476,-1.969327709,-0.496366053,-0.5777238406615167
11.0,753583.0,0,0,0,0.6923410307839672,0.1024,0.0676178622270923,-0.351330496,-3.707233623,-2.8321831228000014
